Date : 2025-03-06 15:05:27
Directory : s:\magang\proyekApotik
Total : 113 files,  15212 codes, 219 comments, 970 blanks, all 16401 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| s:\magang\proyekApotik\Backend\internal\model\Obat.go                                                                                                 | Go                 |        286 |          2 |         56 |        344 |
| s:\magang\proyekApotik\Backend\internal\model\Privilege.go                                                                                            | Go                 |        195 |          2 |         49 |        246 |
| s:\magang\proyekApotik\Backend\internal\model\Role.go                                                                                                 | Go                 |        195 |          2 |         50 |        247 |
| s:\magang\proyekApotik\Backend\internal\model\Satuan.go                                                                                               | Go                 |         44 |          0 |         14 |         58 |
| s:\magang\proyekApotik\Backend\internal\seeder\seeder.go                                                                                              | Go                 |         47 |          2 |          8 |         57 |
| s:\magang\proyekApotik\Backend\main.go                                                                                                                | Go                 |        104 |         28 |         22 |        154 |
| s:\magang\proyekApotik\Backend\pkg\helper.go                                                                                                          | Go                 |         16 |          1 |          6 |         23 |
| s:\magang\proyekApotik\Backend\routes\routes.go                                                                                                       | Go                 |         61 |          4 |         19 |         84 |
| s:\magang\proyekApotik\Backend\test.sql                                                                                                               | MS SQL             |        235 |         11 |         38 |        284 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\.prettierrc                                                          | JSON               |         15 |          0 |          1 |         16 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\README.md                                                            | Markdown           |         24 |          0 |         15 |         39 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\eslint.config.js                                                     | JavaScript         |         32 |          0 |          3 |         35 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\package-lock.json                                                    | JSON               |      4,609 |          0 |          1 |      4,610 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\package.json                                                         | JSON               |         38 |          0 |          1 |         39 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\postcss.config.js                                                    | JavaScript         |          6 |          0 |          1 |          7 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\app.css                                                          | CSS                |         59 |          0 |         12 |         71 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\app.d.ts                                                         | TypeScript         |          8 |          6 |          2 |         16 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\app.html                                                         | HTML               |         12 |          0 |          1 |         13 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib\active_button.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib\index.ts                                                     | TypeScript         |         19 |          2 |          6 |         27 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib\table\Pagination.svelte                                      | Svelte             |         82 |          0 |          9 |         91 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib\table\Search.svelte                                          | Svelte             |         52 |          1 |          8 |         61 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib\table\Table.svelte                                           | Svelte             |         50 |          0 |          7 |         57 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\+layout.svelte                                            | Svelte             |        412 |          3 |          9 |        424 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\+page.server.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\+page.svelte                                              | Svelte             |          2 |          0 |          1 |          3 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\customer\+page.server.ts                                  | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\customer\+page.svelte                                     | Svelte             |        259 |          4 |          9 |        272 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\customer\riwayat_customer\+page.server.ts                 | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\customer\riwayat_customer\+page.svelte                    | Svelte             |        180 |          4 |          8 |        192 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\dashboard\+page.server.ts                                 | TypeScript         |          4 |          0 |          0 |          4 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\dashboard\+page.svelte                                    | Svelte             |         76 |          3 |         10 |         89 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\hooks.server.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\login\+page.server.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\login\+page.svelte                                        | Svelte             |         60 |          2 |          6 |         68 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\product\+page.server.ts                                   | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\product\+page.svelte                                      | Svelte             |        268 |          0 |          8 |        276 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\product\input_product\+page.server.ts                     | TypeScript         |          0 |          0 |          1 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\product\input_product\+page.svelte                        | Svelte             |        108 |          0 |          3 |        111 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\request_barang\+page.server.ts                            | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\request_barang\+page.svelte                               | Svelte             |        193 |          4 |         10 |        207 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\request_barang\riwayat_request_barang\+page.server.ts     | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\request_barang\riwayat_request_barang\+page.svelte        | Svelte             |        181 |          4 |          8 |        193 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\return_barang\+page.server.ts                             | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\return_barang\+page.svelte                                | Svelte             |        193 |          4 |         15 |        212 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\return_barang\riwayat_return_barang\+page.server.ts       | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\return_barang\riwayat_return_barang\+page.svelte          | Svelte             |        181 |          4 |         12 |        197 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\santet\+page.server.ts                                    | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\santet\+page.svelte                                       | Svelte             |         39 |          0 |         10 |         49 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\stock_opname\+page.server.ts                              | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\stock_opname\+page.svelte                                 | Svelte             |        157 |          0 |          8 |        165 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\+page.server.ts                                 | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\+page.svelte                                    | Svelte             |        207 |          4 |          9 |        220 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\input_transaksi\+page.server.ts                 | TypeScript         |          0 |          0 |          1 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\input_transaksi\+page.svelte                    | Svelte             |        125 |          0 |          9 |        134 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\laporan\+page.server.ts                         | TypeScript         |          0 |          0 |          1 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\laporan\+page.svelte                            | Svelte             |         43 |          0 |          2 |         45 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\riwayat_transaksi\+page.server.ts               | TypeScript         |         30 |          0 |          6 |         36 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\riwayat_transaksi\+page.svelte                  | Svelte             |        193 |          4 |          8 |        205 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\Cell Action Button-(Compressify.io) (1).svg             | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\Cell Action Button-(Compressify.io).svg                 | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\Frame-(Compressify.io).svg                              | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\Search-(Compressify.io).svg                             | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\Tool-(Compressify.io) (1).svg                           | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\Tool-(Compressify.io).svg                               | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\Vector-(Compressify.io).svg                             | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\hugeicons_return-request-(Compressify.io) (1).svg       | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\hugeicons_return-request-(Compressify.io).svg           | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\hugeicons_transaction-(Compressify.io).svg              | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\ic_baseline-plus-(Compressify.io).svg                   | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\icon-park-outline_mail-download-(Compressify.io).svg    | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\lets-icons_back-(Compressify.io).svg                    | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\lucide_list-restart-(Compressify.io).svg                | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\material-symbols_close-(Compressify.io).svg             | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\material-symbols_dashboard-outline-(Compressify.io).svg | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\material-symbols_person-outline-(Compressify.io).svg    | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\package-(Compressify.io).svg                            | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons\pajamas_hamburger-(Compressify.io).svg                  | XML                |          1 |          0 |          0 |          1 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\svelte.config.js                                                     | JavaScript         |          9 |          6 |          4 |         19 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\tailwind.config.ts                                                   | TypeScript         |         10 |          0 |          4 |         14 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\tsconfig.json                                                        | JSON with Comments |         14 |          5 |          1 |         20 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\vite.config.ts                                                       | TypeScript         |          5 |          0 |          2 |          7 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\.prettierrc                                                       | JSON               |         15 |          0 |          1 |         16 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\README.md                                                         | Markdown           |         24 |          0 |         15 |         39 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\eslint.config.js                                                  | JavaScript         |         32 |          0 |          3 |         35 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\package-lock.json                                                 | JSON               |      3,970 |          0 |          1 |      3,971 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\package.json                                                      | JSON               |         37 |          0 |          1 |         38 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\app.css                                                       | CSS                |          1 |          0 |          1 |          2 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\app.d.ts                                                      | TypeScript         |          5 |          7 |          2 |         14 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\app.html                                                      | HTML               |         12 |          0 |          1 |         13 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\lib\index.ts                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\routes\+layout.svelte                                         | Svelte             |          5 |          0 |          2 |          7 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\routes\+page.svelte                                           | Svelte             |          2 |          0 |          1 |          3 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\svelte.config.js                                                  | JavaScript         |          9 |          6 |          4 |         19 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\tsconfig.json                                                     | JSON with Comments |         14 |          5 |          1 |         20 |
| s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\vite.config.ts                                                    | TypeScript         |          6 |          0 |          2 |          8 |
| Total                                                                                                                                                 |                    |     15,212 |        219 |        970 |     16,401 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
